section_id,en,bg,hr,cs,da,nl,et,fi,fr,de,el,hu,ga,it,lv,lt,mt,pl,pt,ro,sk,sl,es,sv,tr,ru,uk,nb,no,icon,sort_order_section
SEC_0087,Legal Services,Правни услуги,Pravne usluge,Právní služby,Juridiske tjenester,Juridische diensten,Õigusteenused,Lakipalvelut,Services juridiques,Rechtsdienstleistungen,Νομικές Υπηρεσίες,Jogi szolgáltatások,Seirbhísí Dlí,Servizi legali,Juridiskie pakalpojumi,Teisinės paslaugos,Servizzi Legali,Usługi prawne,Serviços Jurídicos,Servicii juridice,Právne služby,Pravne storitve,Servicios legales,Juridiska tjänster,Hukuk Hizmetleri,Юридические услуги,Юридичні послуги,Juridiske tjenester,Juridiske tjenester,house.svg,870
SEC_0088,Local Services,Местни услуги,Lokalne usluge,Místní služby,Lokale tjenester,Lokale diensten,Kohalikud teenused,Paikalliset palvelut,Services locaux,Lokale Dienste,Τοπικές Υπηρεσίες,Helyi szolgáltatások,Seirbhísí Áitiúla,Servizi locali,Vietējie pakalpojumi,Vietinės paslaugos,Servizzi Lokali,Usługi lokalne,Serviços locais,Servicii locale,Miestne služby,Lokalne storitve,Servicios locales,Lokala tjänster,Yerel Hizmetler,Местные услуги,Місцеві послуги,Lokale tjenester,Lokale tjenester,house.svg,880
SEC_0089,Logistics,Логистика,Logistika,Logistika,Logistik,Logistiek,Logistika,Logistiikka,Logistique,Logistik,Επιμελητεία,Logisztika,Loighistic,Logistica,Loģistika,Logistika,Loġistika,Logistyka,Logística,Logistică,Logistika,Logistika,Logística,Logistik,Lojistik,Логистика,Логістика,Logistikk,Logistikk,house.svg,890
SEC_0090,Logistics & Delivery,Логистика и доставка,Logistika i dostava,Logistika a dodávka,Logistik & levering,Logistiek & Levering,Logistika ja kohaletoimetamine,Logistiikka ja toimitus,Logistique et livraison,Logistik und Lieferung,Logistics & Delivery,Logisztika és szállítás,Lóistíocht & Seachadadh,Logistica e consegna,Loģistika un piegāde,Logistika ir pristatymas,Loġistika u Kunsinna,Logistyka i dostawy,Logística e Entrega,Logistica & Livrare,Logistika a dodávka,Logistika in dostava,Logística y Entrega,Logistik & leverans,Lojistik ve Teslimat,Логистика и доставка,Логістика та доставка,Logistikk og levering,Logistikk og levering,house.svg,900
SEC_0091,Luxury Services,Луксозни услуги,Luksuzne usluge,Luxusní služby,Luksus tjenester,Luxe diensten,Luksusteenused,Luksuspalvelut,Services de luxe,Luxusservices,Υπηρεσίες πολυτελείας,Luxus szolgáltatások,Seirbhísí Só,Servizi di lusso,Luksusa pakalpojumi,Prabangios paslaugos,Servizzi lussużi,Usługi luksusowe,Serviços de Luxo,Servicii de lux,Luxusné služby,Luksuzne storitve,Servicios de lujo,Lyxtjänster,Lüks Hizmetler,Роскошные услуги,Розкішні послуги,Luksustjenester,Luksustjenester,house.svg,910
SEC_0092,Manufacturing,Производство,Proizvodnja,Výrobní,Fremstilling,Productie,Tootmine,Valmistus,Fabrication,Herstellung,Βιομηχανοποίηση,Gyártás,Déantúsaíocht,Produzione,Ražošana,Gamyba,Manifattura,Produkcja,Fabricação,Fabricarea,Výroba,Proizvodnja,Fabricación,Tillverkning,Üretme,Производство,Виробництво,Produksjon,Produksjon,house.svg,920
SEC_0093,Manufacturing & Industrial,Производство и промишленост,Proizvodnja i industrija,Výroba a průmysl,Fremstilling og industri,Productie en industrie,Tootmine ja tööstus,Valmistus ja teollisuus,Fabrication et industrie,Fertigung und Industrie,Μεταποίηση & Βιομηχανική,Gyártás és ipar,Déantúsaíocht & Tionsclaíoch,Produzione e industria,Ražošana un rūpniecība,Gamyba ir pramonė,Manifattura u Industrijali,Produkcja i przemysł,Manufatura e Indústria,Producție și industrie,Výroba a priemysel,Proizvodnja in industrija,Fabricación e industria,Tillverkning & Industri,Üretim ve Endüstriyel,Производство и промышленность,Виробництво та промисловість,Produksjon og industri,Produksjon og industri,house.svg,930
SEC_0094,Marine Services,Морски услуги,Pomorske usluge,Námořní služby,Marine Services,Maritieme diensten,Mereteenused,Meripalvelut,Services maritimes,Marine-Dienstleistungen,Ναυτιλιακές Υπηρεσίες,Tengerészeti szolgáltatások,Seirbhísí Mara,Servizi marittimi,Jūras pakalpojumi,Jūrų paslaugos,Servizzi tal-Baħar,Usługi morskie,Serviços Marítimos,Servicii maritime,Námorné služby,Pomorske storitve,Servicios marítimos,Marine Services,Deniz Hizmetleri,Морские услуги,Морські служби,Marine tjenester,Marine tjenester,house.svg,940
SEC_0095,Maritime & Shipping,Морски и корабен транспорт,Pomorstvo i brodarstvo,Námořní a lodní doprava,Maritim & Skibsfart,Maritiem & Scheepvaart,Merendus ja laevandus,Merenkulku ja merenkulku,Maritime et transport maritime,Seefahrt & Schifffahrt,Ναυτιλία & Ναυτιλία,Tengerészet és szállítás,Muirí & Loingseoireacht,Marittimo e spedizioni,Jūrniecība un kuģniecība,Jūra ir laivyba,Marittimu & Shipping,Transport morski i żegluga,Marítimo e Transporte,Maritime și transport maritim,Námorná doprava a doprava,Pomorstvo in ladijski promet,Marítimo y envío,Maritim & Sjöfart,Denizcilik ve Nakliye,Морское судоходство и судоходство,Морський судноплавство,Maritim & Shipping,Maritim & Shipping,house.svg,950
SEC_0096,Marketing,Маркетинг,Marketing,Marketing,Markedsføring,Marketing,Turundus,Markkinointi,Commercialisation,Marketing,Εμπορία,Marketing,Margaíocht,Marketing,Mārketings,Rinkodara,Marketing,Marketing,Marketing,Marketing,marketing,Trženje,Marketing,Marknadsföring,Pazarlama,Маркетинг,Маркетинг,Markedsføring,Markedsføring,house.svg,960
SEC_0097,Media & Content,Медия и съдържание,Mediji i sadržaj,Média a obsah,Medier og indhold,Media & Inhoud,Meedia ja sisu,Media ja sisältö,Médias et contenu,Medien & Inhalte,Μέσα & Περιεχόμενο,Média és tartalom,Meáin & Ábhar,Media e contenuti,Multivide un saturs,Žiniasklaida ir turinys,Midja u Kontenut,Media i treści,Mídia e conteúdo,Media și conținut,Médiá a obsah,Mediji in vsebina,Medios y contenido,Media och innehåll,Medya ve İçerik,Медиа и контент,Медіа та контент,Media og innhold,Media og innhold,house.svg,970
SEC_0098,Mining & Minerals,Минно дело и полезни изкопаеми,Rudarstvo i minerali,Těžba a minerály,Minedrift og mineraler,Mijnbouw & Mineralen,Kaevandamine ja mineraalid,Kaivostoiminta ja mineraalit,Exploitation minière et minéraux,Bergbau und Mineralien,Μεταλλεία & Ορυκτά,Bányászat és ásványok,Mianadóireacht & Mianraí,Estrazione mineraria e minerali,Kalnrūpniecība un minerāli,Kasyba ir mineralai,Minjieri u Minerali,Górnictwo i minerały,Mineração e Minerais,Minerit și minerale,Ťažba a minerály,Rudarstvo in minerali,Minería y minerales,Gruv och mineraler,Madencilik ve Mineraller,Горное дело и минералы,Видобуток корисних копалин,Gruvedrift og mineraler,Gruvedrift og mineraler,house.svg,980
SEC_0099,Moving & Transport,Преместване и транспорт,Selidbe i transport,Stěhování a doprava,Flytning & Transport,Verhuizen & Transport,Kolimine ja transport,Muutto & Kuljetus,Déménagement et transport,Umzug & Transport,Μετακομίσεις & Μεταφορές,Költözés és szállítás,Gluaiseacht & Iompar,Traslochi e trasporti,Pārvietošana un transportēšana,Pervežimas ir transportavimas,Ċaqliq u Trasport,Przeprowadzki i transport,Mudanças e Transportes,Mutare & Transport,Sťahovanie a doprava,Selitve in transport,Mudanzas y transporte,Flytt & Transport,Taşımacılık ve Nakliye,Переезды и транспортировка,Переїзд і транспорт,Flytting og transport,Flytting og transport,house.svg,990
SEC_0100,NonâProfit & NGOs,Организации с нестопанска цел и неправителствени организации,Neprofitne i nevladine organizacije,Neziskové a nevládní organizace,Non-profit og ngo'er,Non-profitorganisaties en NGO's,Mittetulundusühingud ja valitsusvälised organisatsioonid,Voittoa tavoittelemattomat ja kansalaisjärjestöt,Organismes à but non lucratif et ONG,Non-Profit-Organisationen und NGOs,Μη Κερδοσκοπικές & ΜΚΟ,Nonprofit és nem kormányzati szervezetek,Neamhbhrabúis & NGOanna,Organizzazioni non profit e ONG,Bezpeļņas organizācijas un NVO,Ne pelno ir NVO,NGOs u Non-Qligħ,Organizacje non-profit i pozarządowe,Organizações sem fins lucrativos e ONGs,Non-profit și ONG-uri,Neziskové a mimovládne organizácie,Neprofitne in nevladne organizacije,Organizaciones sin fines de lucro y ONG,Ideella och icke-statliga organisationer,Kâr Amacı Gütmeyen Kuruluşlar ve STK'lar,Некоммерческие и неправительственные организации,Некомерційні та НУО,Non-profit og frivillige organisasjoner,Non-profit og frivillige organisasjoner,house.svg,1000
SEC_0101,"Oil, Gas & Petrochemical","Нефт, газ и нефтохимия","Nafta, plin i petrokemija","Ropa, plyn a petrochemie","Olie, gas og petrokemi","Olie, gas en petrochemie","Nafta, gaas ja naftakeemia","Öljy, kaasu ja petrokemia","Pétrole, gaz et produits pétrochimiques","Öl, Gas und Petrochemie","Πετρέλαιο, Αέριο & Πετροχημικά","Olaj, gáz és petrolkémia","Ola, Gás & Peitriceimiceach","Petrolio, gas e petrolchimica","Nafta, gāze un naftas ķīmija","Nafta, dujos ir naftos chemija","Żejt, Gass u Petrokimiku","Ropa naftowa, gaz i petrochemia","Petróleo, Gás e Petroquímica","Petrol, gaze și petrochimie","Ropa, plyn a petrochémia","Nafta, plin in petrokemikalija","Petróleo, gas y petroquímica","Olja, gas och petrokemi","Petrol, Gaz ve Petrokimya","Нефть, газ и нефтехимия","Нафта, газ і нафтохімія","Olje, gass og petrokjemi","Olje, gass og petrokjemi",house.svg,1010
SEC_0102,Other / Custom,Друго / Персонализирано,Ostalo / prilagođeno,Ostatní / Vlastní,Andet / Brugerdefineret,Overig / Aangepast,Muu / Kohandatud,Muu / Mukautettu,Autre / Personnalisé,Andere / Benutzerdefiniert,Άλλο / Προσαρμοσμένο,Egyéb / Egyedi,Eile / Saincheaptha,Altro / Personalizzato,Cits / Pielāgots,Kita / Custom,Oħrajn / Custom,Inne / Niestandardowe,Outros / Personalizados,Altele / Personalizat,Iné / Vlastné,Drugo / po meri,Otro / Personalizado,Annat / Custom,Diğer / Özel,Другое / Пользовательское,Інше / Custom,Annet / Custom,Annet / Custom,house.svg,1020
SEC_0103,Personal & Family,Лични и семейни,Osobno i obitelj,Osobní & Rodina,Personligt & Familie,Persoonlijk & Gezin,Isiklik ja perekond,Henkilökohtainen & Perhe,Personnel et familial,Persönliches & Familie,Προσωπικό & Οικογενειακό,Személyes és Családi,Pearsanta & Teaghlaigh,Personale e famiglia,Personīgi un ģimene,Asmeninis ir Šeima,Personali u Familja,Osobiste i rodzinne,Pessoal e Familiar,Personal și familie,Osobné a rodinné,Osebno in družina,Personal y Familiar,Personligt & Familj,Kişisel ve Aile,Личное и семейное,Особисте та сімейне,Personlig og familie,Personlig og familie,house.svg,1030
SEC_0104,Personal Services,Персонални услуги,Osobne usluge,Osobní služby,Personlige tjenester,Persoonlijke diensten,Isiklikud teenused,Henkilökohtaiset palvelut,Services personnels,Persönliche Dienstleistungen,Προσωπικές Υπηρεσίες,Személyes szolgáltatások,Seirbhísí Pearsanta,Servizi alla persona,Personīgie pakalpojumi,Asmeninės paslaugos,Servizzi Personali,Usługi osobiste,Serviços Pessoais,Servicii personale,Osobné služby,Osebne storitve,Servicios Personales,Personliga tjänster,Kişisel Hizmetler,Персональные услуги,Персональні послуги,Personlige tjenester,Personlige tjenester,house.svg,1040
SEC_0105,Personal Styling,Личен стайлинг,Osobni stil,Osobní styling,Personlig styling,Persoonlijke styling,Isiklik stiil,Henkilökohtainen tyyli,Style personnel,Persönliches Styling,Προσωπικό Styling,Személyes stílus,Stíleáil Phearsanta,Stile personale,Personīgais stils,Asmeninis stilius,Styling Personali,Stylizacja osobista,Estilo Pessoal,Styling personal,Osobný styling,Osebni stil,Estilo personal,Personlig styling,Kişisel Stil Danışmanlığı,Персональный стиль,Персональний стиль,Personlig styling,Personlig styling,house.svg,1050
SEC_0106,Personal Support & Lifestyle,Лична подкрепа и начин на живот,Osobna podrška i stil života,Osobní podpora a životní styl,Personlig support og livsstil,Persoonlijke ondersteuning en levensstijl,Isiklik tugi ja elustiil,Henkilökohtainen tuki ja elämäntapa,Soutien personnel et style de vie,Persönliche Unterstützung & Lebensstil,Προσωπική Υποστήριξη & Τρόπος Ζωής,Személyes támogatás és életmód,Tacaíocht Phearsanta & Stíl Mhaireachtála,Supporto personale e stile di vita,Personīgais atbalsts un dzīvesveids,Asmeninė pagalba ir gyvenimo būdas,Appoġġ Personali u Stil ta' Ħajja,Wsparcie osobiste i styl życia,Suporte Pessoal e Estilo de Vida,Suport personal și stil de viață,Osobná podpora a životný štýl,Osebna podpora in življenjski slog,Apoyo personal y estilo de vida,Personligt stöd & livsstil,Kişisel Destek ve Yaşam Tarzı,Личная поддержка и образ жизни,Особиста підтримка та спосіб життя,Personlig støtte og livsstil,Personlig støtte og livsstil,house.svg,1060
SEC_0107,Pet & Animal,Домашни любимци и животни,Kućni ljubimci i životinje,Pet & Animal,Kæledyr & Dyr,Huisdier & Dier,Lemmikloom ja loom,Lemmikki & Animal,Animaux de compagnie et animaux,Haustier & Tier,Pet & Animal,Kisállat és Állat,Peataí & Ainmhí,Animali domestici e animali,Mājdzīvnieki un dzīvnieki,Naminiai gyvūnai ir gyvūnai,Pet u Annimali,Zwierzęta domowe i zwierzęta,Animais de estimação e animais,Animale de companie și animale,Pet & Animal,Hišni ljubljenčki in živali,Mascotas y animales,Husdjur & Djur,Evcil Hayvan ve Hayvan,Домашние животные и животные,Домашні тварини,Kjæledyr og dyr,Kjæledyr og dyr,house.svg,1070
SEC_0108,Pets,домашни любимци,Kućni ljubimci,Domácí mazlíčci,Kæledyr,Huisdieren,Lemmikloomad,Lemmikit,Animaux de compagnie,Haustiere,Κατοικίδια,Háziállatok,Peataí,Animali domestici,Mājdzīvnieki,Naminiai gyvūnai,Pets,Zwierzęta domowe,Animais de estimação,Animale de companie,Domáce zvieratá,Domače živali,Mascotas,Husdjur,Evcil Hayvanlar,Домашние животные,Домашні тварини,Kjæledyr,Kjæledyr,house.svg,1080
SEC_0109,Photography,Фотография,Fotografija,Fotografování,Fotografering,Fotografie,Fotograafia,Valokuvaus,Photographie,Fotografie,Φωτογραφία,Fényképezés,Grianghrafadóireacht,Fotografia,Fotogrāfija,Fotografija,Fotografija,Fotografia,Fotografia,Fotografie,Fotografovanie,fotografija,Fotografía,Fotografi,Fotoğrafçılık,Фотография,Фотографія,Fotografering,Fotografering,house.svg,1090
SEC_0110,"Professional Services (HR, Admin, Translation)","Професионални услуги (HR, администратор, превод)","Profesionalne usluge (HR, administracija, prijevod)","Profesionální služby (HR, administrátoři, překlady)","Professionelle tjenester (HR, Admin, Oversættelse)","Professionele diensten (HR, administratie, vertaling)","Professionaalsed teenused (HR, administraator, tõlge)","Asiantuntijapalvelut (HR, järjestelmänvalvoja, käännös)","Services professionnels (RH, administration, traduction)","Professionelle Dienstleistungen (Personalwesen, Verwaltung, Übersetzung)","Επαγγελματικές Υπηρεσίες (HR, Διαχειριστής, Μετάφραση)","Szakmai szolgáltatások (HR, Adminisztráció, Fordítás)","Seirbhísí Gairmiúla (AD, Riarachán, Aistriúchán)","Servizi professionali (risorse umane, amministrazione, traduzione)","Profesionāli pakalpojumi (HR, administrators, tulkošana)","Profesionalios paslaugos (HR, administratorius, vertimas)","Servizzi Professjonali (HR, Admin, Traduzzjoni)","Usługi profesjonalne (HR, administracja, tłumaczenia)","Serviços Profissionais (RH, Administração, Tradução)","Servicii profesionale (HR, Admin, Traduceri)","Profesionálne služby (HR, administrátor, preklad)","Strokovne storitve (HR, skrbništvo, prevajanje)","Servicios profesionales (RR.HH., administración, traducción)","Professionella tjänster (HR, admin, översättning)","Profesyonel Hizmetler (İK, Yönetim, Tercüme)","Профессиональные услуги (кадры, администрирование, перевод)","Професійні послуги (HR, адміністратор, переклад)","Profesjonelle tjenester (HR, administrasjon, oversettelse)","Profesjonelle tjenester (HR, administrasjon, oversettelse)",house.svg,1100
SEC_0111,Public Services,Обществени услуги,Javne službe,Veřejné služby,Offentlige tjenester,Openbare diensten,Avalikud teenused,Julkiset palvelut,Services publics,Öffentliche Dienste,Δημόσιες Υπηρεσίες,Közszolgáltatások,Seirbhísí Poiblí,Servizi pubblici,Sabiedriskie pakalpojumi,Viešosios paslaugos,Servizzi Pubbliċi,Usługi publiczne,Serviços públicos,Servicii publice,Verejné služby,Javne storitve,Servicios públicos,Offentliga tjänster,Kamu Hizmetleri,Государственные услуги,Державні послуги,Offentlige tjenester,Offentlige tjenester,house.svg,1110
SEC_0112,Real Estate Support,Поддръжка на недвижими имоти,Podrška za nekretnine,Podpora nemovitostí,Ejendomsstøtte,Ondersteuning voor onroerend goed,Kinnisvara tugi,Kiinteistön tuki,Soutien immobilier,Immobilienbetreuung,Υποστήριξη Ακίνητης Περιουσίας,Ingatlan támogatás,Tacaíocht Real Estate,Supporto immobiliare,Nekustamā īpašuma atbalsts,Nekilnojamojo turto parama,Appoġġ ta' Real Estate,Wsparcie w obrocie nieruchomościami,Suporte Imobiliário,Suport imobiliar,Podpora nehnuteľností,Podpora pri nepremičninah,Apoyo inmobiliario,Fastighetsstöd,Gayrimenkul Desteği,Поддержка в сфере недвижимости,Підтримка нерухомості,Eiendomsstøtte,Eiendomsstøtte,house.svg,1120
SEC_0113,Remote Work,Дистанционна работа,Rad na daljinu,Práce na dálku,Fjernarbejde,Werken op afstand,Kaugtöö,Etätyö,Travail à distance,Remote-Arbeit,Εργασία εξ αποστάσεως,Távoli munka,Obair Chian,Lavoro a distanza,Attālais darbs,Nuotolinis darbas,Xogħol mill-bogħod,Praca zdalna,Trabalho Remoto,Lucru de la distanță,Práca na diaľku,Delo na daljavo,Trabajo remoto,Fjärrarbete,Uzaktan Çalışma,Удаленная работа,Віддалена робота,Fjernarbeid,Fjernarbeid,house.svg,1130
SEC_0114,Repair,Ремонт,Popravak,Opravit,Reparation,Reparatie,Remont,Korjaus,Réparation,Reparieren,Επισκευή,Javítás,Deisiúchán,Riparazione,Remonts,Remontas,Tiswija,Naprawa,Reparar,Repara,Oprava,Popravilo,Reparar,Reparera,Tamirat,Ремонт,Ремонт,Reparere,Reparere,repairs.svg,1140
SEC_0115,Repairs & Fixes,Ремонти и поправки,Popravci i popravke,Opravy a opravy,Reparationer og rettelser,Reparaties en reparaties,Remont ja parandused,Korjaukset ja korjaukset,Réparations et correctifs,Reparaturen & Korrekturen,Επισκευές & Διορθώσεις,Javítások és javítások,Deisiúcháin & Ceartúcháin,Riparazioni e correzioni,Remonts un labojumi,Remontas ir pataisymai,Tiswijiet u Tiswijiet,Naprawy i naprawy,Reparos e consertos,Reparații și remedieri,Opravy a opravy,Popravila in popravki,Reparaciones y arreglos,Reparationer och fixar,Onarımlar ve Düzeltmeler,Ремонт и исправления,Ремонт і виправлення,Reparasjoner og reparasjoner,Reparasjoner og reparasjoner,repairs.svg,1150
SEC_0116,Retail,Търговия на дребно,Maloprodaja,Maloobchodní,Detailhandel,Detailhandel,Jaemüük,Vähittäiskauppa,Vente au détail,Einzelhandel,Λιανική πώληση,Kiskereskedelem,Miondíol,Vedere al dettaglio,Mazumtirdzniecība,Mažmeninė prekyba,Bejgħ bl-imnut,Sprzedaż detaliczna,Varejo,Cu amănuntul,Maloobchod,Maloprodaja,Minorista,Detaljhandel,Perakende,Розничная торговля,Роздрібна торгівля,Detaljhandel,Detaljhandel,house.svg,1160
SEC_0117,Retail Services,Услуги за търговия на дребно,Maloprodajne usluge,Maloobchodní služby,Detailservice,Detailhandelsdiensten,Jaemüügiteenused,Vähittäiskauppapalvelut,Services de vente au détail,Einzelhandelsdienstleistungen,Υπηρεσίες λιανικής,Kiskereskedelmi szolgáltatások,Seirbhísí Miondíola,Servizi al dettaglio,Mazumtirdzniecības pakalpojumi,Mažmeninės prekybos paslaugos,Servizzi ta' Bejgħ bl-Imnut,Usługi detaliczne,Serviços de varejo,Servicii de vânzare cu amănuntul,Maloobchodné služby,Maloprodajne storitve,Servicios minoristas,Detaljhandelstjänster,Perakende Hizmetleri,Розничные услуги,Роздрібні послуги,Detaljhandelstjenester,Detaljhandelstjenester,house.svg,1170
SEC_0118,Science,Наука,Znanost,Věda,Videnskab,Wetenschap,Teadus,Tiede,Science,Wissenschaft,Επιστήμη,Tudomány,Eolaíocht,Scienza,Zinātne,Mokslas,Xjenza,Nauka,Ciência,Ştiinţă,Veda,Znanost,Ciencia,Vetenskap,Bilim,Наука,Наука,Vitenskap,Vitenskap,house.svg,1180
SEC_0119,Science & Research,Наука и изследвания,Znanost i istraživanje,Věda a výzkum,Videnskab og forskning,Wetenschap en onderzoek,Teadus ja uurimistöö,Tiede ja tutkimus,Science et recherche,Wissenschaft & Forschung,Επιστήμη & Έρευνα,Tudomány és kutatás,Eolaíocht & Taighde,Scienza e ricerca,Zinātne un pētniecība,Mokslas ir tyrimai,Xjenza u Riċerka,Nauka i badania,Ciência e Pesquisa,Știință și cercetare,Veda a výskum,Znanost in raziskave,Ciencia e investigación,Vetenskap & forskning,Bilim ve Araştırma,Наука и исследования,Наука та дослідження,Vitenskap og forskning,Vitenskap og forskning,house.svg,1190
SEC_0120,Security,сигурност,Sigurnost,Zabezpečení,Sikkerhed,Beveiliging,Turvalisus,Turvallisuus,Sécurité,Sicherheit,Ασφάλεια,Biztonság,Slándáil,Sicurezza,Drošība,Saugumas,Sigurtà,Bezpieczeństwo,Segurança,Securitate,Bezpečnosť,Varnost,Seguridad,Säkerhet,Güvenlik,Безопасность,Безпека,Sikkerhet,Sikkerhet,house.svg,1200
SEC_0121,Sports & Fitness,Спорт и фитнес,Sport i fitness,Sport a fitness,Sport & Fitness,Sport & Fitness,Sport & Fitness,Urheilu ja kuntoilu,Sports et fitness,Sport & Fitness,Αθλητισμός & Γυμναστική,Sport és Fitness,Spóirt & Folláine,Sport e fitness,Sports un fitness,Sportas ir kūno rengyba,Sports u Fitness,Sport i fitness,Esportes e Fitness,Sport și fitness,Šport a fitness,Šport in fitnes,Deportes y fitness,Sport & Fitness,Spor ve Fitness,Спорт и фитнес,Спорт і фітнес,Sport og trening,Sport og trening,house.svg,1210
SEC_0122,Sports & Major Events,Спорт и важни събития,Sport i veliki događaji,Sport a velké události,Sport og store begivenheder,Sport & Grote Evenementen,Sport ja suursündmused,Urheilu ja suurtapahtumat,Sports et grands événements,Sport & Großveranstaltungen,Αθλητισμός & Σημαντικές Εκδηλώσεις,Sport és fontosabb események,Spóirt & Imeachtaí Móra,Sport e grandi eventi,Sports un lieli notikumi,Sportas ir pagrindiniai renginiai,Sports & Avvenimenti Maġġuri,Sport i ważne wydarzenia,Esportes e Grandes Eventos,Sport și evenimente majore,Šport a významné podujatia,Šport in veliki dogodki,Deportes y eventos importantes,Sport och stora evenemang,Spor ve Büyük Etkinlikler,Спорт и крупные события,Спорт і великі події,Sport og store begivenheter,Sport og store begivenheter,house.svg,1220
SEC_0123,Sustainability,Устойчивост,Održivost,Udržitelnost,Bæredygtighed,Duurzaamheid,Jätkusuutlikkus,Kestävyys,Durabilité,Nachhaltigkeit,Βιωσιμότητα,Fenntarthatóság,Inbhuanaitheacht,Sostenibilità,Ilgtspējība,Tvarumas,Sostenibbiltà,Zrównoważony rozwój,Sustentabilidade,Sustenabilitate,Udržateľnosť,Trajnost,Sostenibilidad,Hållbarhet,Sürdürülebilirlik,Устойчивость,Стійкість,Bærekraft,Bærekraft,house.svg,1230
SEC_0124,Sustainability & Eco,Устойчивост и екология,Održivost i ekološki,Udržitelnost & Eco,Bæredygtighed og miljø,Duurzaamheid & Eco,Jätkusuutlikkus ja öko,Kestävä kehitys ja eko,Durabilité et écologie,Nachhaltigkeit & Öko,Αειφορία & Οικ,Fenntarthatóság és öko,Inbhuanaitheacht & Éicea,Sostenibilità ed Eco,Ilgtspējība un eko,Tvarumas ir ekologiškumas,Sostenibbiltà u Eko,Zrównoważony rozwój i ekologia,Sustentabilidade e Eco,Sustenabilitate și Eco,Udržateľnosť a eko,Trajnost in eko,Sostenibilidad y ecología,Hållbarhet & Eko,Sürdürülebilirlik ve Eko,Устойчивое развитие и экология,Стійкість і екологія,Bærekraft og øko,Bærekraft og øko,house.svg,1240
SEC_0125,Tech,техн,tehn,Tech,Tech,Techniek,Tehn,Tech,Technologie,Technik,Τεχν,Tech,Teic,Tecnologia,Tehn,Tech,Tech,Technologia,Tecnologia,Teh,Tech,Tech,Tecnología,Tech,Teknoloji,Технологический,техн,Tech,Tech,house.svg,1250
SEC_0126,Tech Services,Технически услуги,Tehničke usluge,Technické služby,Tekniske tjenester,Technische diensten,Tehnilised teenused,Tekniset palvelut,Services techniques,Technische Dienste,Τεχνικές Υπηρεσίες,Tech Services,Seirbhísí Teicniúla,Servizi tecnologici,Tehniskie pakalpojumi,Techninės paslaugos,Servizzi Teknoloġiċi,Usługi techniczne,Serviços de tecnologia,Servicii Tehnologice,Technické služby,Tehnične storitve,Servicios tecnológicos,Tekniska tjänster,Teknik Hizmetler,Технические услуги,Технічні послуги,Tekniske tjenester,Tekniske tjenester,house.svg,1260
SEC_0127,Technical Services,Технически услуги,Tehničke usluge,Technické služby,Tekniske tjenester,Technische diensten,Tehnilised teenused,Tekniset palvelut,Services techniques,Technische Dienste,Τεχνικές Υπηρεσίες,Műszaki szolgáltatások,Seirbhísí Teicniúla,Servizi tecnici,Tehniskie pakalpojumi,Techninės paslaugos,Servizzi Tekniċi,Usługi techniczne,Serviços Técnicos,Servicii tehnice,technické služby,Tehnične storitve,Servicios técnicos,Tekniska tjänster,Teknik Hizmetler,Технические услуги,Технічні послуги,Tekniske tjenester,Tekniske tjenester,house.svg,1270
SEC_0128,Technology,технология,Tehnologija,Technologie,Teknologi,Technologie,Tehnoloogia,Tekniikka,Technologie,Technologie,Τεχνολογία,Technológia,Teicneolaíocht,Tecnologia,Tehnoloģija,Technologijos,Teknoloġija,Technologia,Tecnologia,Tehnologie,Technológia,tehnologija,Tecnología,Teknologi,Teknoloji,Технология,технології,Teknologi,Teknologi,house.svg,1280
SEC_0129,Telecommunications,Телекомуникации,Telekomunikacija,Telekomunikace,Telekommunikation,Telecommunicatie,Telekommunikatsioon,Tietoliikenne,Télécommunications,Telekommunikation,Τηλεπικοινωνίες,Távközlés,Teileachumarsáid,Telecomunicazioni,Telekomunikācijas,Telekomunikacijos,Telekomunikazzjonijiet,Telekomunikacja,Telecomunicações,Telecomunicatii,Telekomunikácie,Telekomunikacije,Telecomunicaciones,Telekommunikation,Telekomünikasyon,Телекоммуникации,Телекомунікації,Telekommunikasjon,Telekommunikasjon,house.svg,1290
SEC_0130,Transport & Vehicles,Транспорт и превозни средства,Prijevoz i vozila,Doprava a vozidla,Transport & Køretøjer,Transport & Voertuigen,Transport ja sõidukid,Kuljetus ja ajoneuvot,Transports et véhicules,Transport & Fahrzeuge,Μεταφορές & Οχήματα,Közlekedés és járművek,Iompar & Feithiclí,Trasporti e veicoli,Transports un transportlīdzekļi,Transportas ir transporto priemonės,Trasport u Vetturi,Transport i pojazdy,Transporte e Veículos,Transport & Vehicule,Doprava a vozidlá,Transport in vozila,Transporte y vehículos,Transport & Fordon,Taşımacılık ve Araçlar,Транспорт и транспортные средства,Транспорт і транспортні засоби,Transport og kjøretøy,Transport og kjøretøy,house.svg,1300
SEC_0131,Transportation,Транспорт,Prijevoz,Přeprava,Transport,Vervoer,Transport,Kuljetus,Transport,Transport,Μεταφορά,Szállítás,Iompar,Trasporti,Transports,Transportas,Trasport,Transport,Transporte,Transport,Doprava,Prevozništvo,Transporte,Transport,Toplu taşıma,Транспорт,Транспорт,Transport,Transport,house.svg,1310
